player_name,Current Rating,Consistency,Speed,Aggressiveness,Avg Points Per Game,Avg Games (Stamina),Giant-Slayer Rate,Berserk Win Rate,Favorite Opponents,Nemesis Players,True Avg Performance,Consistency_norm,Speed_norm,Aggressiveness_norm
a-king,1730,0.8878617503884105,0.5390447687789026,0.007461500678974891,0.6114521263467624,13.777777777777779,26.666666666666668,0.4016064257028112,"['genuine99 (60%)', 'overgiftedlight (42%)', 'spicypearl8 (39%)']","['vegakov (8%)', 'eburu_sanmi (25%)', 'babydee (27%)']",1720.1904761904761,0.8878617503884105,0.5390447687789026,0.007461500678974891
adet2510,2059,0.32378061424598426,0.541920946308169,0.017123628286311043,1.5230934087841983,12.875,3.508771929824561,0.9216589861751152,"['lexzero2 (80%)', 'ageless_2 (60%)', 'bayormiller_cno (60%)']","['hardeywale (23%)', 'anthonyoja (43%)', 'vegakov (46%)']",2147.4545454545455,0.32378061424598426,0.541920946308169,0.017123628286311043
adeyemoabiola99,1937,0.5677619222617158,0.5225897146451194,0.13037990660103496,0.7002597402597402,10.0,22.22222222222222,7.017543859649122,[],[],1938.142857142857,0.5677619222617158,0.5225897146451194,0.13037990660103496
ageless_2,2238,0.45870261628046727,0.7041107045025435,0.8024605847237104,2.1446610284936627,17.09433962264151,1.0869565217391304,43.19148936170213,"['spicypearl8 (95%)', 'b4elma (88%)', 'eburu_sanmi (87%)']","['bzdybowicz (32%)', 'dabee (33%)', 'adet2510 (40%)']",2268.31884057971,0.45870261628046727,0.7041107045025435,0.8024605847237104
anthonyoja,2319,0.6221669120040142,0.7600548560168958,0.7753792933395219,2.047493926955688,21.47826086956522,0.3415883859948762,41.733870967741936,"['genuine99 (92%)', 'lexzero2 (89%)', 'overgiftedlight (84%)']","['hardeywale (39%)', 'dabee (39%)', 'warlock_dabee (40%)']",2283.625,0.6221669120040142,0.7600548560168958,0.7753792933395219
b4elma,1938,0.5351348318474387,0.4691744692603767,0.05778200406182231,0.9649954741881976,11.774193548387096,21.476510067114095,3.110047846889952,"['overgiftedlight (75%)', 'spicypearl8 (71%)', 'genuine99 (70%)']","['bayormiller_cno (7%)', 'ageless_2 (12%)', 'hardeywale (17%)']",1914.4333333333334,0.5351348318474387,0.4691744692603767,0.05778200406182231
babydee,1857,0.1825480680509992,0.35863984799927817,0.0,1.145976430976431,12.133333333333333,2.2222222222222223,0.0,"['a-king (73%)', 'lexzero2 (71%)', 'spicypearl8 (60%)']","['eburu_sanmi (35%)', 'overgiftedlight (53%)', 'spicypearl8 (60%)']",1939.4736842105262,0.1825480680509992,0.35863984799927817,0.0
bayormiller_cno,2342,0.5935821366680007,0.7496965134114573,0.9563481481032527,2.310403271807958,19.183333333333334,0.2706359945872801,51.4743049705139,"['b4elma (93%)', 'spicypearl8 (90%)', 'lexzero2 (86%)']","['adet2510 (40%)', 'dabee (42%)', 'neo-matrix (44%)']",2302.401960784314,0.5935821366680007,0.7496965134114573,0.9563481481032527
bb_thegame,2127,0.560829708974336,0.30683603563121686,0.02262682411580884,1.473061271680771,12.666666666666666,1.7811704834605597,1.2178619756427604,"['overgiftedlight (85%)', 'spicypearl8 (85%)', 'lexzero2 (79%)']","['dabee (17%)', 'warlock_dabee (31%)', 'hardeywale (35%)']",2170.7846153846153,0.560829708974336,0.30683603563121686,0.02262682411580884
bzdybowicz,2605,0.8468655777956434,0.8687017006914715,0.956549611795712,2.6908079954954958,24.5,0.0,51.48514851485149,"['tommybrooks (90%)', 'ovokodigood (87%)', 'ageless_2 (68%)']","['ageless_2 (68%)', 'ovokodigood (87%)', 'tommybrooks (90%)']",2467.5,0.8468655777956434,0.8687017006914715,0.956549611795712
clintonsalako,2023,0.9922273652930633,0.6238280908360537,0.500207526286663,0.8997326203208557,19.0,7.6923076923076925,26.923076923076923,[],[],2004.6,0.9922273652930633,0.6238280908360537,0.500207526286663
crazybugg,2204,0.4245657493872629,0.7221505101970062,0.359092557886464,1.746479463184562,15.130434782608695,0.0,19.327731092436977,"['lexzero2 (90%)', 'ovokodigood (71%)', 'vegakov (59%)']","['neo-matrix (24%)', 'bayormiller_cno (25%)', 'kirekachesschamp (47%)']",2260.8823529411766,0.4245657493872629,0.7221505101970062,0.359092557886464
dabee,2357,0.38104440830078135,0.7910790432985875,0.38706534772182255,2.1772750715328524,15.105263157894736,0.0,20.833333333333336,"['mini_verse (91%)', 'eburu_sanmi (85%)', 'bb_thegame (83%)']","['vegakov (56%)', 'bayormiller_cno (58%)', 'anthonyoja (61%)']",2368.8636363636365,0.38104440830078135,0.7910790432985875,0.38706534772182255
eburu_sanmi,1958,0.5549828766752611,0.6446236314221341,0.16155771035345634,1.143193356958248,12.520833333333334,18.560606060606062,8.695652173913043,"['a-king (75%)', 'spicypearl8 (74%)', 'martins177 (70%)']","['warlock_dabee (0%)', 'mini_verse (8%)', 'ageless_2 (13%)']",1942.3684210526317,0.5549828766752611,0.6446236314221341,0.16155771035345634
ezengwori,2170,0.3546602248166024,0.4749644871331848,0.205937418739707,1.2776597078551055,13.830508474576272,6.33245382585752,11.08433734939759,"['spicypearl8 (86%)', 'tommybrooks (85%)', 'patzernoblechuks (78%)']","['kirekachesschamp (14%)', 'dabee (20%)', 'nevagivup (25%)']",2163.0,0.3546602248166024,0.4749644871331848,0.205937418739707
genuine99,1716,0.8738863906594293,0.0,0.0,0.538089945829884,9.631578947368421,30.434782608695656,0.0,"['eburu_sanmi (50%)', 'a-king (40%)', 'spicypearl8 (32%)']","['lexzero2 (0%)', 'ovokodigood (7%)', 'anthonyoja (8%)']",1714.05,0.8738863906594293,0.0,0.0
